frame_id,Joy,Anger,Fear,Disgust,Sadness,Surprise,Contempt,Positive Valence,Negative Valence,Neutral Valence,Attention,Adaptive Engagement,Confusion,Sentimentality,Smile,Smirk,Neutral
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6832550074011952,0.3521140451440895,0.0,0.0,0.0,0.0,1.0
71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.42991757925711815,0.22589538700185302,0.0,0.0,1.0,0.0,0.0
72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6854511029092691,0.2940823478384496,0.0,0.0,0.0,0.0,1.0
73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5390625922491317,0.4557331248517256,0.0,0.0,0.0,0.0,1.0
74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.578523534451338,0.509511289450802,0.0,0.0,0.0,0.0,1.0
75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6134852911960518,0.32093505239821485,0.0,0.0,1.0,0.0,0.0
76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5241097793913001,0.32524186850713194,0.0,0.0,0.0,0.0,1.0
77,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6740372274867533,0.4881771980669722,0.0,0.0,1.0,0.0,0.0
78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6455809170388955,0.47044759162071714,0.0,0.0,0.0,0.0,1.0
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.36600494318072835,0.10128451619991491,0.0,0.0,0.0,0.0,1.0
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7940398354513357,0.6265332388850541,0.0,0.0,0.0,0.0,1.0
81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7949664304677222,0.5010279949799242,0.0,0.0,0.0,0.0,1.0
82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.63189324188136,0.5135155282028365,0.0,0.0,0.0,0.0,1.0
83,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5238143804865657,0.24238685561032852,0.0,0.0,0.0,0.0,0.0
84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5670198100572207,0.39501613208588243,0.0,0.0,0.0,0.0,1.0
85,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5419543486083286,0.27324875214970695,0.0,0.0,1.0,0.0,0.0
86,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.6347209275793051,0.455302947733585,0.0,0.0,1.0,0.0,0.0
87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.41457096582984543,0.2762813476222225,0.0,0.0,0.0,0.0,1.0
88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.46623654538932024,0.2406117591797168,0.0,0.0,0.0,0.0,1.0
89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6708995526326998,0.5668364270885783,0.0,0.0,0.0,0.0,1.0
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8251580938991222,0.5965795963948622,0.0,0.0,0.0,0.0,1.0
91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7448436351455952,0.5415524238486481,0.0,0.0,0.0,0.0,1.0
92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5676822118061498,0.4063254221034059,0.0,0.0,0.0,0.0,1.0
93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.707144397019353,0.5997313700239243,0.0,0.0,0.0,0.0,1.0
94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5752559917864862,0.39862357808957666,0.0,0.0,0.0,0.0,1.0
95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6192326403176266,0.43122749706727653,0.0,0.0,0.0,0.0,1.0
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8940859617313895,0.5549904315736701,0.0,0.0,0.0,0.0,1.0
97,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7862257473435141,0.4254172586311282,0.0,0.0,1.0,0.0,0.0
98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6067987840088773,0.46456853021385275,0.0,0.0,0.0,0.0,1.0
99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7658978143927949,0.4751516686223893,0.0,0.0,0.0,0.0,1.0
